"2","snow partridge","lerwa lerwa"
"2","tibetan snowcock","tetraogallus tibetanus"
"3","chestnut-throated partridge","tetraophasis obscurus"
"3","tibetan partridge","perdix hodgsoniae"
"2","chinese bamboo partridge","bambusicola thoracica"
"2","blood pheasant","ithaginis cruentus"
"2","temminck's tragopan","tragopan temminckii"
"2","koklass pheasant�������������","pucrasia macrolopha"
"3","chinese monal","lophophorus lhuysii"
"2","white eared pheasant","crossoptilon crossoptilon"
"3","blue eared pheasant","crossoptilon auritum"
"2","common pheasant��������������","phasianus colchicus"
"2","golden pheasant","chrysolophus pictus"
"3","lady amherst's pheasant","chrysolophus amherstiae"
"2","chinese grouse","tetrastes sewerzowi"
"2","greylag goose","anser anser"
"1","ruddy shelduck���������������","tadorna ferruginea"
"2","gadwall����������������������","anas strepera"
"3","eurasian wigeon��������������","anas penelope"
"1","mallard����������������������","anas platyrhynchos"
"3","northern shoveler�����  �������","anas clypeata"
"3","northern pintail�������������","anas acuta"
"2","common teal������������������","anas crecca"
"2","red-crested pochard","rhodonessa rufina"
"1","ferruginous pochard","aythya nyroca"
"3","common merganser","mergus merganser"
"3","eurasian wryneck�������������","jynx torquilla"
"3","speckled piculet","picumnus innominatus"
"2","grey-capped pygmy woodpecker�������","dendrocopos canicapillus"
"2","crimson-breasted woodpecker","dendrocopos cathpharius"
"2","darjeeling woodpecker","dendrocopos darjellensis"
"3","white-backed woodpecker","dendrocopos leucotos"
"2","great spotted woodpecker�����","dendrocopos major"
"2","three-toed woodpecker","picoides tridactylus"
"2","grey-headed woodpecker�������","picus canus"
"3","bay woodpecker","blythipicus pyrrhotis"
"2","great barbet","megalaima virens"
"1","eurasian hoopoe������������� �","upupa epops"
"1","common kingfisher������������","alcedo meninting"
"1","large hawk cuckoo������������","hierococcyx sparverioides"
"2","hodgson's hawk cuckoo","hierococcyx fugax"
"3","indian cuckoo����������������","cuculus micropterus"
"2","common cuckoo����������������","cuculus canorus"
"1","oriental cuckoo��������������","cuculus saturatus"
"2","lesser cuckoo����������������","cuculus poliocephalus"
"3","banded bay cuckoo","cacomantis sonneratii"
"2","drongo cuckoo","surniculus lugubris"
"2","asian koel","eudynamys scolopacea"
