"kings","time of  reign","comments","years in consequence of ptolemy�s canon","{&nbsp;|difference between dates derived from ptolemy�s  canon and current findings|(yrs error � yrs error)|[cf. columns #2 vs #4]}"
"nabopolassar","626/625 - ab  8 605","&nbsp;","625-604 bce","0 - 1"
"nebuchadnezzar  ii","{ab 8 605|�|betw. mo.  1&amp;4 560}","&nbsp;","604-561 bce","1 - 1"
"amel-marduk    (evil-merodach)","{betw. mo.  1&amp;4 560|�|�mo. 1 or 2 557}","nebuchadnezzar�s 7 years of eating grass? 560-552 including the  accession year. cf. dan. 4:32-37","561-559 bce","1 - 2"
"nergal-sharezer    (neriglissar)","{mo. 1 or 2  557�|�|�mo. 1 552}","ditto","559-555 bce","2 - 3"
"{labashi-marduk|(laborosoardoch)}","{mo. 1 552�|�|�mo. 3 552}","ditto","-","-"
"nabonidus and son   belshazzar (co-ruler)","{mo. 3 552|�|tammuz 16 (june 21; midsummer solstice at that time fell on june  29) 534}","{nabonidus =  nebuchadnezzar?�|cf. dan.  4:32-37}","555-538 bce","3 - 4"
"darius the mede / cyaxares; cyrus� uncle","{536/535|�|adar 27� 533  bce}","cyaxares gave his daughter &amp; all of media as dowry to cyrus shortly after  the conquest of babylon; effective tammuz 27 534 bce. he died on  the day before adar 28 533 bce.","-","-"
"cyrus king of the medo-persian empire upon the natural deaths of cyaxares king of the medes and (later) of cambyses king  of persia; cyrus� father","{tammuz 27  534 bce|�|525(/524) bce}","cyrus� father was cambyses king of persia. he died sometime within  cyrus� 9 years of reign over the medo-persian  empire.","538-529 bce","4 - 4"
"cambyses","{betw. mo.  1&amp;6 530�|�|�av 6 523}","cambyses was only 3 years old when his reign began. he reigned jointly  with his father cyrus until cyrus� death.","529-521 bce","1 - 2"
"false  smerdis","{av 6  523�|�|�nisanu 10 522}","{the true smerdis (aka� tanaoxares)  was cambyses� younger brother; at this time less than 10 y/o!|the false smerdis was his look alike!}","-","-"
"darius  hystaspes","{nisanu 10 522|�|between� thoth 1 486 bce and aviv  1 485 bce}","&nbsp;","521-486 bce","1 - 0"
"xerxes  (ahasuerus)","{between thoth 1 486 bce and aviv 1 485 bce|�|between�� tishri 22 465 bce and  thoth 1 465 bce}","&nbsp;","486-465 bce","0 - 0"
"artaxerxes","{between�  tishri 22 465 bce and thoth 1 465 bce|�|between� tishri 22 424 bce and  thoth 1 424 bce}","&nbsp;","465-424 bce","0 - 0"
"darius  ii nothus","{betw .�� tishri 22 424 bce and thoth 1 424  bce��|�|�betw.� thoth 1 405 bce and the beginning of  tishri 22 404 bce}","&nbsp;","424-405 bce","0 - 0"
"artaxerxes  ii","{betw . thoth  1 405 bce and the beginning of tishri 22 404 bce�|�|�358}","&nbsp;","405-359 bce","0 - 1"
"&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;"
"alexander  the great","339/338 -  327/326","&nbsp;","332-324 bce","6 - 2"
"&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;"
"ceasar  augustus","{adar 27 or 28 47 bce [april 1 or 2 47 bce � 1 lunar month (march 3  or may 1.)]�|�|��the  fourteenth day before the kalends of september at  the ninth hour just thirty-five days before his seventy-sixth birthday� i.e.  av 19 or 20 10 ce [august 19 10 ce.]}","more�","30 bce � 14  ce","17 - 4"
