"location","type","coordinates"
"stella wash.","sub","46.1833� n 123.1167� w"
"stikine river entr. point rothsay","sub","56.5833� n 132.3667� w"
"stingray point","sub","37.5667� n 76.3000� w"
"stockton","sub","37.9583� n 121.2900� w"
"stone island machias bay","sub","44.6033� n 67.3683� w"
"stonington deer isle","sub","44.1533� n 68.6617� w"
"stono river abbapoola creek entrance","sub","32.6767� n 80.0067� w"
"stono river church flats","sub","32.7467� n 80.1650� w"
"stono river elliott cut entrance","sub","32.7633� n 80.0017� w"
"stono river limehouse bridge","sub","32.7867� n 80.1050� w"
"stono river pennys creek west entrance","sub","32.7683� n 80.0700� w"
"stono river sandblasters pennys creek","sub","32.7700� n 80.0633� w"
"stono river snake island","sub","32.6400� n 80.0150� w"
"st�r - sperrwerk au�enpegel germany","sub","53.8333� n 9.4000� e"
"stornoway isle of lewis scotland","ref","58.2079� n 6.3882� w"
"strait of georgia blaine semiahmoo bay","sub","48.9917� n 122.7650� w"
"strait of georgia echo bay sucia islands","sub","48.7500� n 122.9000� w"
"strait of georgia ferndale","sub","48.8333� n 122.7167� w"
"stratford housatonic river","sub","41.1883� n 73.1233� w"
"strawberry bay cypress island","sub","48.5667� n 122.7167� w"
"sturgeon point","sub","37.3000� n 77.0000� w"
"s�derh�ft germany","sub","54.2667� n 8.6833� e"
"s�deroogsand germany","sub","54.4167� n 8.5000� e"
"s�dfall fahrwasserkante germany","sub","54.4500� n 8.7333� e"
"sugarloaf key east side tarpon creek","sub","24.6283� n 81.5100� w"
"sugarloaf key north end bow channel","sub","24.6933� n 81.5550� w"
"sugarloaf key northeast side bow channel","sub","24.6717� n 81.5333� w"
"sugarloaf key pirates cove","sub","24.6533� n 81.5150� w"
"suisun city suisun slough","sub","38.2367� n 122.0300� w"
"suisun point","sub","38.0350� n 122.1233� w"
"suisun slough entrance","sub","38.1217� n 122.0733� w"
"sullivans island (outer coast)","sub","32.7667� n 79.8333� w"
"summerland key niles channel bridge","sub","24.6600� n 81.4367� w"
"summerland key niles channel south","sub","24.6517� n 81.4350� w"
"summerland key southwest side kemp channel","sub","24.6500� n 81.4467� w"
"sumner island","sub","56.4167� n 133.8000� w"
"sunbury medway river","sub","31.7667� n 81.2833� w"
"sunny isles biscayne creek","sub","25.9283� n 80.1300� w"
"sunnybank little wicomico river","sub","37.8833� n 76.2667� w"
"sunrise turnagain arm","sub","60.9000� n 149.4333� w"
"sunset beach pier atlantic ocean nc","ref","33.8650� n 78.5067� w"
"sunset beach whidbey island","sub","48.2833� n 122.7283� w"
"susquehanna river havre de grace","sub","39.5367� n 76.0900� w"
"susquehanna river port deposit","sub","39.6000� n 76.1167� w"
"sutherlands still dunns creek","sub","29.5733� n 81.6033� w"
"suwannee river entrance","sub","29.2833� n 83.1500� w"
"swanson harbor","sub","58.2167� n 135.1333� w"
"swinomish channel ent. padilla bay","sub","48.4667� n 122.5167� w"
"table bay kuiu island","sub","56.1667� n 134.2500� w"
"tachikuga bay nunivak island","sub","60.0667� n 167.2333� w"
"tacoma narrows bridge","sub","47.2717� n 122.5517� w"
"tacoma commencement bay sitcum waterway","sub","47.2667� n 122.4133� w"
"tacoma commencement bay wa","ref","47.2667� n 122.4133� w"
"tacony-palmyra bridge nj","ref","40.0117� n 75.0433� w"
"taft siletz bay","sub","44.9333� n 124.0167� w"
"tah bay","sub","54.8333� n 132.3333� w"
"tahlequah neil pt. dalco passage vashon i.","sub","47.3317� n 122.5067� w"
"takoma cove port dick","sub","59.2500� n 150.9833� w"
"taku harbor","sub","58.0683� n 134.0100� w"
"taku point taku inlet","sub","58.4000� n 134.0167� w"
"tamgas harbor annette island","sub","55.0667� n 131.5500� w"
"tanaga island gusty bay","sub","51.8667� n 177.9000� w"
"tanaga island hot springs bay","sub","51.7833� n 177.8000� w"
"tanaga island lash bay","sub","51.6667� n 178.0500� w"
"tanaga island tanaga bay","sub","51.7167� n 178.0000� w"
"tangier sound light","sub","37.7833� n 75.9667� w"
"taongi atoll marshall islands","sub","14.5667� n 168.9500� e"
"tarpon springs anclote river","sub","28.1600� n 82.7683� w"
"tarrytown","sub","41.0783� n 73.8700� w"
"tatoosh island cape flattery","sub","48.3917� n 124.7367� w"
"tavernier creek hwy. 1 bridge hawk channel","sub","25.0033� n 80.5300� w"
"tavernier harbor hawk channel","sub","25.0050� n 80.5167� w"
"taylors bridge blackbird creek del.","sub","39.4000� n 75.6000� w"
"teague creek manokin river","sub","38.1000� n 75.8333� w"
"tebenkof bay kuiu island","sub","56.4167� n 134.1333� w"
"tenakee springs tenakee inlet","sub","57.7833� n 135.2167� w"
"tenants harbor","sub","43.9650� n 69.2167� w"
"terborg me�stelle ems germany","sub","53.3000� n 7.4000� e"
"terneuzen netherlands","ref","51.3333� n 3.8333� e"
"terschelling noordzee netherlands","ref","53.4500� n 5.3333� e"
"tertius germany","sub","54.1333� n 8.6500� e"
"tesoro marine term. atchafalaya river la","ref","29.6667� n 91.2367� w"
"teufelsbr�ck germany","sub","53.5500� n 9.8667� e"
"texas state aquarium corpus christi tx","ref","27.8117� n 97.3900� w"
"texel noordzee netherlands","ref","53.1167� n 4.7333� e"
"thames river norwich","sub","41.5233� n 72.0783� w"
"the battery new york harbor ny","ref","40.7000� n 74.0150� w"
"the brothers","sub","57.2950� n 133.7967� w"
"the cove fort moultrie","sub","32.7633� n 79.8567� w"
"the summit","sub","56.6833� n 133.7333� w"
"the swash south end","sub","37.5000� n 75.6667� w"
"thomas bay","sub","57.0000� n 132.7833� w"
"thomas landing s. newport river","sub","31.6500� n 81.2500� w"
"thomas point shoal light","sub","38.9000� n 76.4333� w"
"thorne island whale passage","sub","56.0667� n 132.9667� w"
"three saints bay","sub","57.1167� n 153.5167� w"
"three star point","sub","55.9000� n 159.1667� w"
"threemile cut entrance darien river","sub","31.3500� n 81.3833� w"
"threemile harbor entrance gardiners bay","sub","41.0350� n 72.1900� w"
"threemile slough","sub","38.1067� n 121.7000� w"
