"name","geschlecht","herkunft"
"aaron","m�nnlich","hebr�isch"
"abdul","m�nnlich","arabisch"
"abel","m�nnlich","hebr�isch"
"abelin","m�nnlich","hebr�isch"
"abner","m�nnlich","englisch hebr�isch"
"abraham","m�nnlich","hebr�isch"
"absalom","m�nnlich","hebr�isch"
"achas","m�nnlich","hebr�isch"
"achilleus","m�nnlich","griechisch"
"achim","m�nnlich","hebr�isch"
"achmed","m�nnlich","arabisch"
"adalbero","m�nnlich","althochdeutsch"
"adalbert","m�nnlich","althochdeutsch"
"adalbrecht","m�nnlich","althochdeutsch"
"adalfried","m�nnlich","althochdeutsch"
"adalhard","m�nnlich","althochdeutsch"
"adalhelm","m�nnlich","althochdeutsch"
"adalmar","m�nnlich","althochdeutsch"
"adalrich","m�nnlich","althochdeutsch"
"adalwin","m�nnlich","althochdeutsch"
"adam","m�nnlich","hebr�isch"
"adelwin","m�nnlich","althochdeutsch"
"adhalm","m�nnlich","althochdeutsch"
"adlebrecht","m�nnlich","althochdeutsch"
"adnan","m�nnlich","arabisch"
"adolar","m�nnlich","althochdeutsch"
"adolf","m�nnlich","althochdeutsch"
"adolph","m�nnlich","?"
"adonija","m�nnlich","hebr�isch"
"adrian","m�nnlich","lateinisch"
"adrianus","m�nnlich","lateinisch"
"age","m�nnlich","friesisch"
"agilbert","m�nnlich","althochdeutsch"
"agilhard","m�nnlich","althochdeutsch"
"agilo","m�nnlich","?"
"agilolf","m�nnlich","althochdeutsch"
"agimar","m�nnlich","althochdeutsch"
"agimar","m�nnlich","althochdeutsch"
"agimund","m�nnlich","althochdeutsch"
"agin","m�nnlich","?"
"aginald","m�nnlich","althochdeutsch"
"aginolf","m�nnlich","althochdeutsch"
"agnolo","m�nnlich","italienisch"
"ago","m�nnlich","?"
"agomar","m�nnlich","?"
"ahasver","m�nnlich","hebr�isch"
"ailin","m�nnlich","irisch"
"aim�","m�nnlich","franz�sisch"
"ain","m�nnlich","schottisch"
"ainers","m�nnlich","friesisch"
"akash","m�nnlich","indisch"
"ake","m�nnlich","friesisch"
"akim","m�nnlich","russisch"
"akshar","m�nnlich","indisch"
"aladar","m�nnlich","ungarisch slowakisch"
"alain","m�nnlich","franz�sisch"
"alan","m�nnlich","keltisch-englisch"
"alard","m�nnlich","westfr�nkisch"
"alarich","m�nnlich","gotisch althochdeutsch"
"alban","m�nnlich","lateinisch"
"alberad","m�nnlich","althochdeutsch"
"albero","m�nnlich","?"
"albert","m�nnlich","?"
"alberto","m�nnlich","italienisch"
"albin","m�nnlich","lateinisch"
"albo","m�nnlich","?"
"alboin","m�nnlich","?"
"albrand","m�nnlich","althochdeutsch"
"albrecht","m�nnlich","althochdeutsch"
"albwin","m�nnlich","althochdeutsch"
"alcott","m�nnlich","altenglisch"
"aldebrand","m�nnlich","?"
"aldeger","m�nnlich","althochdeutsch"
"aldemar","m�nnlich","?"
