"state","qualification","department","university","recognized since","year of review"
"alabama �@","baccalaureate social             work program �@","social work department            �@","alabama a &amp; m university            �@","1979�@","2010 �@"
"alabama �@","master of social work             program �@","social work department            �@","alabama a &amp; m university            �@","1996�@","2010 �@"
"alabama �@","baccalaureate social             work program �@","social work department            �@","alabama state university            �@","1987�@","2008 �@"
"alabama �@","baccalaureate social             work program �@","college of liberal arts             - social work program �@","auburn university             �@","1978�@","2008 �@"
"alabama �@","baccalaureate social             work program �@","social work program -             department of sociology and social work �@","jacksonville state             university �@","1988�@","2012 �@"
"alabama �@","baccalaureate social             work program �@","department of social             work �@","miles college �@","1998�@","2010 �@"
"alabama �@","baccalaureate social             work program �@","social work department            �@","oakwood college �@","1987�@","2010 �@"
"alabama �@","baccalaureate social             work program �@","social work program            �@","talladega college             �@","1974�@","2007 �@"
"alabama �@","baccalaureate social             work program �@","social work program -             department of social work �@","troy university �@","1987 (conditional             accredited status)�@","2006 (review for             restoration) �@"
"alabama �@","baccalaureate social             work program �@","department of social             work �@","tuskegee university            �@","1974�@","2010 �@"
"alabama �@","baccalaureate social             work program �@","department of             anthropology and social work �@","university of alabama at             birmingham �@","1977�@","2007 �@"
"alabama �@","baccalaureate social             work program �@","school of social work            �@","university of alabama            �@","1974�@","2011 �@"
"alabama �@","master of social work             program �@","school of social work            �@","university of alabama            �@","1969�@","2011 �@"
"alabama �@","baccalaureate social             work program �@","social work program            �@","university of montevallo            �@","1974�@","2012 �@"
"alabama �@","baccalaureate social             work program �@","social work and criminal             justice department �@","university of north             alabama �@","1974�@","2011 �@"
"alaska �@","baccalaureate social             work program �@","school of social work            �@","university of alaska             anchorage �@","1978�@","2010 �@"
"alaska �@","master of social work             program �@","school of social work -             college of health and social welfare �@","university of alaska             anchorage �@","1997�@","2010 �@"
"alaska �@","baccalaureate social             work program �@","department of social             work �@","university of alaska             fairbanks �@","1984�@","2009 �@"
"arizona �@","baccalaureate social             work program �@","school of social work            �@","arizona state             university tempe campus �@","1974�@","2008 �@"
"arizona �@","master of social work             program �@","school of social work            �@","arizona state             university tempe campus �@","1965�@","2008 �@"
"arizona �@","baccalaureate social             work program �@","department of social             work - college of huamn services-mc: 3251 �@","arizona state             university west campus �@","1992�@","2007 �@"
"arizona �@","master of social work             program �@","department of social             work - college of huamn services-mc: 3251 �@","arizona state             university west campus �@","2002�@","2007 �@"
"arizona �@","baccalaureate social             work program �@","social work program -             department of sociology and social work �@","northern arizona             university �@","1988 (conditional             accredited status)�@","2006 (review for             restoration) �@"
"arkansas �@","baccalaureate social             work program �@","social work department            �@","arkansas state             university �@","1978�@","2010 �@"
"arkansas �@","baccalaureate social             work program �@","social work program -             department of behavioral sciences �@","harding university            �@","1978�@","2009 �@"
"arkansas �@","baccalaureate social             work program �@","social work program            �@","philander smith college            �@","2001�@","2007 �@"
"arkansas �@","baccalaureate social             work program �@","social work program            �@","southern arkansas             university �@","2000�@","2013 �@"
"arkansas �@","baccalaureate social             work program �@","school of social work            �@","university of arkansas             at little rock �@","1999�@","2013 �@"
"arkansas �@","master of social work             program �@","school of social work            �@","university of arkansas             at little rock �@","1969�@","2010 �@"
"arkansas �@","baccalaureate social             work program �@","social work program            �@","university of arkansas             at monticello �@","2000 (conditional             accredited status)�@","2006 (review for             restoration) �@"
"arkansas �@","baccalaureate social             work program �@","social work program            �@","university of arkansas             at pine bluff �@","1989�@","2011 �@"
"arkansas �@","baccalaureate social             work program �@","school of social work            �@","university of arkansas            �@","1985�@","2013 �@"
"arkansas �@","master of social work             program �@","school of social work            �@","university of arkansas            �@","2003�@","2009 �@"
"california �@","baccalaureate social             work program �@","department of social             work �@","azusa pacific university            �@","1982�@","2006 �@"
"california �@","master of social work             program �@","social work program            �@","california state             university bakersfield �@","2002�@","2007 �@"
"california �@","baccalaureate social             work program �@","school of social work            �@","california state             university chico �@","1974�@","2009 �@"
"california �@","master of social work             program �@","school of social work            �@","california state             university chico �@","2000�@","2009 �@"
"california �@","baccalaureate social             work program �@","department of social             work education �@","california state             university fresno �@","1974�@","2008 �@"
"california �@","master of social work             program �@","department of social             work education �@","california state             university fresno �@","1966�@","2008 �@"
"california �@","baccalaureate social             work program �@","department of social             work �@","california state             university long beach �@","1975�@","2009 �@"
"california �@","master of social work             program �@","department of social             work �@","california state             university long beach �@","1987�@","2009 �@"
"california �@","baccalaureate social             work program �@","school of social work            �@","california state             university los angeles �@","1979�@","2009 �@"
"california �@","master of social work             program �@","school of social work            �@","california state             university los angeles �@","1999�@","2012 �@"
"california �@","baccalaureate social             work program �@","division of social work            �@","california state             university sacramento �@","1983�@","2009 �@"
"california �@","master of social work             program �@","division of social work            �@","california state             university sacramento �@","1966�@","2009 �@"
"california �@","master of social work             program �@","department of social             work �@","california state             university san bernardino �@","1989�@","2012 �@"
"california �@","master of social work             program �@","social work department            �@","california state             university stanislaus �@","1996�@","2010 �@"
"california �@","baccalaureate social             work program �@","department of social             work �@","humboldt state             university �@","1992�@","2006 �@"
"california �@","baccalaureate social             work program �@","social work program            �@","la sierra university            �@","1979�@","2011 �@"
"california �@","master of social work             program �@","department of social             work and social ecology �@","loma linda university            �@","1995�@","2009 �@"
"california �@","baccalaureate social             work program �@","social work program            �@","pacific union college            �@","1982�@","2014 �@"
"california �@","baccalaureate social             work program �@","school of social work            �@","san diego state             university �@","1974�@","2009 �@"
"california �@","master of social work             program �@","school of social work            �@","san diego state             university �@","1966�@","2009 �@"
"california �@","baccalaureate social             work program �@","school of social work            �@","san francisco state             university �@","1975�@","2010 �@"
"california �@","master of social work             program �@","school of social work            �@","san francisco state             university �@","1971�@","2010 �@"
"california �@","baccalaureate social             work program �@","college of social work            �@","san jos�m state             university �@","1976�@","2008 �@"
"california �@","master of social work             program �@","college of social work            �@","san jos�m state             university �@","1973�@","2008 �@"
"california �@","master of social work             program �@","school of social welfare            �@","university of california             at berkeley �@","1928�@","2013 �@"
"california �@","master of social work             program �@","department of social             welfare - school of public policy and social research �@","university of california             at los angeles �@","1949�@","2007 �@"
"california �@","master of social work             program �@","school of social work            �@","university of southern             california �@","1922�@","2009 �@"
"california �@","baccalaureate social             work program �@","social work program            �@","whittier college             �@","1977�@","2008 �@"
"colorado �@","baccalaureate social             work program �@","department of social             work �@","colorado state             university - pueblo �@","1982�@","2006 �@"
"colorado �@","baccalaureate social             work program �@","school of social work            �@","colorado state             university �@","1974�@","2013 �@"
"colorado �@","master of social work             program �@","school of social work            �@","colorado state             university �@","1987�@","2013 �@"
"colorado �@","baccalaureate social             work program �@","social work department            �@","metropolitan state             college of denver �@","1995�@","2009 �@"
