"&nbsp;","latin","fran�ais","italien","anglais"
"136/138","a�lius (lucius verus caesar vagi/ lucius ceionius commodus) fils adoptif d�hadrien c.136/138","�&nbsp;&nbsp;&nbsp; a�lien","aelieno","aelius"
"260 (usurp. �gypte)","aemilianus (lucius munius)","emilien","emiliano","aemilianus"
"{253|&nbsp;}","{aemillianus (marcus aemilius)|�&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; cornelia supera �pouse}","{emilien|�&nbsp;&nbsp;&nbsp; cornelie supera}","emiliano","aemilian"
"293/297 (usurp g.-bretagne gaulle)","allectus","allectus","alletto","allectus"
"286 (ursurp)","amandus","amandus","amando","amandus"
"467/472","{anthemius (procopius). aug.|�&nbsp;&nbsp;&nbsp; euphemia}","{anth�mius|�&nbsp;&nbsp; euphemie}","antenio","anthenius"
"{138/161&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;|&nbsp;}","{antoninus pius (titus aurelius fulvius boionius arrius). c&nbsp;: 138. aug. 138-161|�&nbsp;&nbsp;&nbsp; faustina s.r. (annia galeria) �pouse. aug. 138/141|�&nbsp;&nbsp;&nbsp; faustina j.r. (annia galeria) fille. aug. 146/175 (�pouse de marcus aur�lius)}","{antonin le pieux|�&nbsp;&nbsp;&nbsp; faustine l�ain�e|�&nbsp;&nbsp;&nbsp; faustine la jeune}","antonio pio","{antoninius pius|&nbsp;}"
"395/408&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;","{arcadius (flavius). aug. 383/408 fils de theodose i|�&nbsp;&nbsp;&nbsp; eudossia �pouse}","{arcadius|�&nbsp;&nbsp; eudocie}","arcadio","arcadius"
"27 av / 14 ap.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;","{augustus (caius julius ceasar octavianus) aug.|�&nbsp;&nbsp;&nbsp; livia (drusilla) �pouse aug. 14/29|�&nbsp;&nbsp;&nbsp; julia fille|�&nbsp;&nbsp;&nbsp; agrippa (marcus vipsanius) tribun gendre|�&nbsp;&nbsp;&nbsp; caius et lucius fils adoptifs d�auguste fils d�agrippa}","{auguste|�&nbsp;&nbsp; livie|�&nbsp;&nbsp; julie|�&nbsp;&nbsp; aggrippa|�&nbsp;&nbsp; caius et lucius}","{augusto|&nbsp;}","{augustus|&nbsp;}"
"270/275&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;","{aurelianus (lucius domitius). aug.|�&nbsp;&nbsp;&nbsp; severina (ulpia) �pouse. aug. 274/275}","{aurelien|�&nbsp;&nbsp; severine}","aureliano","aurelian"
"{268|(usurp. gaulle)}","aureolus","aureole","aureolo","aureolus"
