"country name(click for destination guides)","capital city","geographic info(click for info)"
"macau","macau","geography of macau"
"macedoniathe former yugoslav republic of","skopje","geographyof macedonia the former yugoslav republic"
"madagascar","antananarivo","geographyof madagascar"
"malawi","lilongwe","geography ofmalawi"
"malaysia","kuala lumpur","geography ofmalaysia"
"maldives","male","geography ofmaldives"
"mali","bamako","geography of mali"
"malta","valletta","geography of malta"
"manisle of","douglas","geographyof isle of man"
"marshallislands","majuro","geographyof marshall islands"
"martinique","fort-de-france","geographyof martinique"
"mauritania","nouakchott","geographyof mauritania"
"mauritius","port louis","geographyof mauritius"
"mayotte","mamoutzou","geography ofmayotte"
"mexico","mexico","geography ofmexico"
"micronesiafederated states of","palikir","geographyof federated states of micronesia"
"midwayislands","none; administered from washington dc","geographyof midway islands"
"moldova","chisinau","geography ofmoldova"
"monaco","monaco","geography ofmonaco"
"mongolia","ulaanbaatar","geography ofmongolia"
"montenegro","podgorica","geographyof montenegro"
"montserrat","plymouth","geographyof montserrat"
"morocco","rabat","geography ofmorocco"
"mozambique","maputo","geographyof mozambique"
"myanmar(burma)","rangoon(regime refers to the capital as yangon)","geographyof myanmar (burma)"
