"�","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","seal lunch hour  5k results","seal lunch hour  5k results","seal lunch hour  5k results","seal lunch hour  5k results","seal lunch hour  5k results","NULL","NULL","NULL","NULL"
"NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","�����������  thru april 2009","�����������  thru april 2009","�����������  thru april 2009","�����������  thru april 2009","NULL","NULL","NULL","NULL","NULL"
"NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"NULL","{�|�}","NULL","# of","apr","{�|�}","mar","{�|�}","jan","{�|�}","nov","{�|�}","oct","{�|�}","sept","{�|�}","aug","{�|�}","july","{�|�}","june"
"NULL","{�|�}","date","races","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl"
"NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"anderson graham","� 20.45","jan-99","62","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"arabori glenn","� 22.25","mar-09","3","NULL","NULL","12","� 22.25","16","� 24.08","14","� 23.42","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"araujo john","� 15.54","nov-88","142","2","� 19.12","2","{�|�}","2","� 18.56","2","� 17.22","2","� 17.46","2","� 17.44","2","���� 18.51","2","���� 19.19","2"
"araujo john jr.","� 17.43","oct-07","4","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"armenta jason","� 19.47","dec-98","33","7","� 21.08","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"azubuike chimdi **","� 30.21","aug-07","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"barnes grant","{�|�}","oct-07","2","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"belme troy","� 18.30","feb-95","24","NULL","NULL","NULL","NULL","5","� 21.00","NULL","NULL","3","� 20.24","3","� 19.56","NULL","NULL","5","���� 20.45","5"
"ben lorenzo","{�|�}","nov-08","3","NULL","NULL","9","� 22.13","9","� 22.57","10","� 22.10","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"black oliver","� 21.26","jun-95","80","NULL","NULL","28","� 27.11","27","� 28.25","24","� 27.19","17","� 28.09","NULL","NULL","22","���� 29.28","26","���� 31.29","20"
"blalock nicole","� 19.04","oct-07","1","NULL","NULL","NULL","NULL","NULL","���","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"blonderl-timmernan  raoul","{�|�}","nov-08","1","NULL","NULL","NULL","NULL","NULL","NULL","12","� 22.48","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"born andy","� 17.50","mar-02","28","NULL","NULL","3","� 19.56","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","3","���� 19.31","NULL"
"bousman brian","� 25.00","apr-09","9","17","� 25.00","25","� 25.31","NULL","NULL","17","� 25.11","NULL","NULL","14","� 25.27","18","���� 26.43","19","���� 27.11","20"
"NULL","{�|�}","NULL","# of","apr","{�|�}","mar","{�|�}","jan","{�|�}","nov","{�|�}","oct","{�|�}","sept","{�|�}","aug","{�|�}","july","{�|�}","june"
"NULL","{�|�}","date","races","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl","{�|�}","pl"
"boyd kimberly","� 24.09","feb-02","64","23","� 27.33","30","� 28.51","30","� 31.00","NULL","NULL","NULL","NULL","18","� 29.30","NULL","NULL","23","���� 28.18","NULL"
"braganza darryl","� 28.37","jun-08","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","22"
"burger liz","{�|�}","dec-07","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"byers todd","� 18.28","jun 01","60","29","� 33.42","14","� 22.45","13","� 23.26","19","� 25.23","13","� 25.22","NULL","NULL","19","���� 27.49","NULL","���","12"
"calkins mark","� 20.47","feb-01","101","21","� 27.27","NULL","NULL","NULL","NULL","�","���","NULL","NULL","15","� 26.26","12","���� 23.36","NULL","���","NULL"
"cantril debbie","� 45.26","apr-09","2","35","� 45.26","NULL","NULL","NULL","NULL","30","� 45.41","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"cardinalle debra�","� 42.05","apr-07","3","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
