"tabak      bauern","nicotiana      rustica","nachtschattengew�chse"
"tabak      virginischer","nicotiana      tabacum","nachtschattengew�chse"
"taglilie      gelbe","hemerocallis      lilioasphodelus","liliengew�chse"
"taglilie      rotgelbe","hemerocallis      fulva","liliengew�chse"
"tamariske      deutsche","myricaria      germanica","tamariskengew�chse"
"tanne      nordmann","abies      nordmanniana","kieferngew�chse"
"tanne      nikko","abies      homolepis","kieferngew�chse"
"tanne      k�sten","abies      grandis","kieferngew�chse"
"tanne      korea","abies      coreana","kieferngew�chse"
"tanne      edle","abies      procera","kieferngew�chse"
"tanne      colorado","abies      concolor","kieferngew�chse"
"tanne      wei�","abies      alba","kieferngew�chse"
"t�nnel      dreim�nniger","elatine      triandra","t�nnelgew�chse"
"t�nnel      quirl","elatine      alsinastrum","t�nnelgew�chse"
"t�nnel      sechsm�nniger","elatine      hexandra","t�nnelgew�chse"
"t�nnel      wasserpfeffer","elatine      hydropiper","t�nnelgew�chse"
"t�nnelkraut      eibl�ttriges","kickxia      spuria","rachenbl�tler"
"t�nnelkraut      spie�bl�ttriges","kickxia      elatine","rachenbl�tler"
"tannenwedel      gew�hnlicher","hippuris      vulgaris","tannenwedelgew�chse"
"taubenkropf      beeren","cucubalus      baccifer","nelkengew�chse"
"taubnessel      eingeschnittene","lamium      dissectum","lippenbl�tler"
"taubnessel      gefleckte","lamium      maculatum","lippenbl�tler"
"taubnessel      mittlere","lamium      confertum","lippenbl�tler"
"taubnessel      riesen","lamium      orvala","lippenbl�tler"
"taubnessel      rote","lamium      purpureum","lippenbl�tler"
"taubnessel      st�ngelumfassende","lamium      amplexicaule","lippenbl�tler"
"taubnessel      wei�e","lamium      album","schmetterlingsbl�tler"
"tausendblatt      �hren","myriophyllum      spicatum","tausendblattgew�chse"
"tausendblatt      quirl","myriophyllum      verticillatum","tausendblattgew�chse"
"tausendblatt      wechselbl�tiges","myriophyllum      alterniflorum","tausendblattgew�chse"
"tausendg�ldenkraut      echtes","centaurium      erythrae","enziangew�chse"
"tausendg�ldenkraut      strand","centaurium      littorale","enziangew�chse"
"tausendg�ldenkraut      zierliches","centaurium      pulchellum","enziangew�chse"
"teichlinse      vielwurzlige","spirodela      polyrhiza","wasserlinsengew�chse"
"teichrose      bastard","nuphar      x intermedia","seerosengew�chse"
"teichrose      gro�e","nuphar      luteum","seerosengew�chse"
"teichrose      kleine","nuphar      pumila","seerosengew�chse"
"teichsimse      gew�hnliche","schoenoplectus      lacustris","sauergr�ser"
"teichsimse      liegende","schoenoplectus      supinus","sauergr�ser"
"teichsimse      salz","schoenoplectus      tabernaemontani","sauergr�ser"
"teichsimse      stachelspitzige","schoenoplectus      mucronatus","sauergr�ser"
"teichsimse      strand","schoenoplectus      litoralis","sauergr�ser"
"telekie      gro�e","telekia speciosa","korbbl�tler"
"telekie      kleine","telekia speciossissima","korbbl�tler"
"tellerkraut      gew�hnliches","claytonia perfoliata","portulakgew�chse"
"tellerkraut      sibirisches","claytonia sibirica","portulakgew�chse"
"teufelsabbiss","succisa      pratensis","kardengew�chse"
"teufelsklaue      tannen","huperzia      selago","b�rlappgew�chse"
"teufelskralle      �hrige","phyteuma      spicatum ssp. occidentale","glockenblumengew�chse"
"teufelskralle      �hrige","phyteuma      spicatum ssp. spicatum","glockenblumengew�chse"
"teufelskralle      betonien","phyteuma      betonicifolium","glockenblumengew�chse"
"teufelskralle      halbkugelige","phyteuma      hemisphaericum","glockenblumengew�chse"
"teufelskralle      haller","phyteuma      ovatum","glockenblumengew�chse"
"teufelskralle      kugel","phyteuma      orbiculare","glockenblumengew�chse"
"teufelskralle      schwarze","phyteuma      nigrum","glockenblumengew�chse"
"thymian      arznei behaarter","thymus      pulegioides ssp. carneolicus","lippenbl�tler"
"thymian      arznei gew�hnlicher","thymus      pulegioides ssp. pulegioides","lippenbl�tler"
"thymian      echter","thymus      vulgaris","lippenbl�tler"
"thymian      fr�hbl�hender","thymus      paecox","lippenbl�tler"
