"l'intervention concerne","nc"
"type d'intervention","nc"
"les pi�ces concern�es","nc"
"etat du b�timent","nc"
"b�timent concern�","nc"
"financement des travaux","nc"
"une demande de","propri�taire"
"type de besoin :","devis estimatif"
"description du besoin","une maison ancienne avec chambre donnant sur la rue arriv�e et compteur eau sur trottoir � proximit�; j'envisage de transformer cette chambre pour y installer une cuisine et une salle de bains.  j'ai donc besoin de conseils sur la faisabilit� de ce projet ainsi que de devis estimatifs."
"infos suppl�mentaires","�vier existant dans une cuisine sur l'arri�re de la maison ainsi que wc et lavabo dans petit cabinet de toilettes."
"difficult�s particuli�res","certainement arriv�e d'eau et �vacuation � faire  sur la chambre du devant qui deviendrait donc cuisine et sdb."
"commentaires","besoin d'une vue globale de la faisabilit� du projet."
"lieu d'intervention","aubigny sur nere 18700"
"d�lais du besoin","ind&eacute;fini"
"mode de r�ception des              devis","contact t&eacute;l&eacute;phonique"
"budget","pas pr�cis�"
