"mai 2012","NULL","&nbsp;5 > 12 mai","&nbsp;12 > 19 mai","&nbsp;19 > 26 mai250 &euro;","&nbsp;26 > 2 juin250 &euro;",""
"juin 2012","NULL","&nbsp;2 > 9 juin250 &euro;","&nbsp;9 > 16 juin250 &euro;","&nbsp;16 > 23 juin250 &euro;","&nbsp;23 > 30 juin250 &euro;","&nbsp;30 > 7 juil300 &euro;"
"juillet 2012","NULL","&nbsp;7 > 14 juil350 &euro;","&nbsp;14 > 21 juil350 &euro;","&nbsp;21 > 28 juil350 &euro;","&nbsp;28 > 4 ao�t350 &euro;",""
"ao�t 2012","NULL","&nbsp;4 > 11 ao�t350 &euro;","&nbsp;11 > 18 ao�t350 &euro;","&nbsp;18 > 25 ao�t300 &euro;","&nbsp;25 > 1 sept300 &euro;",""
"septembre 2012","NULL","&nbsp;1 > 8 sept250 &euro;","&nbsp;8 > 15 sept250 &euro;","&nbsp;15 > 22 sept250 &euro;","&nbsp;22 > 29 sept250 &euro;","&nbsp;29 > 6 oct200 &euro;"
"octobre 2012","NULL","&nbsp;6 > 13 oct200 &euro;","&nbsp;13 > 20 oct200 &euro;","&nbsp;20 > 27 oct200 &euro;","&nbsp;27 > 3 nov200 &euro;",""
"novembre 2012","NULL","&nbsp;3 > 10 nov","&nbsp;10 > 17 nov","&nbsp;17 > 24 nov","&nbsp;24 > 1 d�c",""
"d�cembre 2012","NULL","&nbsp;1 > 8 d�c","&nbsp;8 > 15 d�c","&nbsp;15 > 22 d�c","&nbsp;22 > 29 d�c","&nbsp;29 > 5 jan"
"janvier 2013","NULL","&nbsp;5 > 12 jan","&nbsp;12 > 19 jan","&nbsp;19 > 26 jan","&nbsp;26 > 2 f�v",""
"f�vrier 2013","NULL","&nbsp;2 > 9 f�v","&nbsp;9 > 16 f�v","&nbsp;16 > 23 f�v","&nbsp;23 > 1 mars",""
"mars 2013","NULL","&nbsp;2 > 9 mars","&nbsp;9 > 16 mars","&nbsp;16 > 23 mars","&nbsp;23 > 30 mars","&nbsp;30 > 6 avr"
"avril 2013","NULL","&nbsp;6 > 13 avr","&nbsp;13 > 20 avr","&nbsp;20 > 27 avr","&nbsp;27 > 4 mai",""
