"a","&nbsp;","b","c","&nbsp;","&nbsp;"
"&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;"
"10","little grebe��","5","20","&nbsp;","tachybaptus ruficollis"
"10","little cormorant��","11","100","&nbsp;","phalacrocorax niger"
"10","indian cormorant�","4","30","&nbsp;","phalacrocorax fuscicollis"
"10","great cormorant��","1","3","&nbsp;","phalacrocorax carbo"
"10","oriental darter��","3","6","&nbsp;","anhinga melanogaster"
"10","spot-billed pelican��","2","50","&nbsp;","pelecanus philippensis"
"10","lesser whistling duck��","3","30","&nbsp;","dendrocygna javanica"
"5","cotton pygmy-goose��","1","2","&nbsp;","nettapus coromandelianus"
"3","common teal","&nbsp;","&nbsp;","&nbsp;","anas crecca"
"10","northern pintail��","2","200","&nbsp;","anas acuta"
"10","garganey��","2","320","&nbsp;","anas querquedula"
"4","shoveler","2","50","&nbsp;","anas clypeata"
"6","greater flamingo��","&nbsp;","&nbsp;","&nbsp;","phoenicopterus ruber"
"10","little egret��","7","40","&nbsp;","egretta garzetta"
"2","western reef egret","1","1","&nbsp;","egretta gularis"
"10","intermediate egret��","9","10","&nbsp;","egretta intermedia"
"10","grey heron��","3","10","&nbsp;","ardea cinerea"
"10","purple heron��","4","15","&nbsp;","ardea purpurea"
"10","great egret��","4","40","&nbsp;","casmerodius alba"
"10","cattle egret��","13","200","&nbsp;","bubulcus ibis"
"10","indian pond heron��","13","100","&nbsp;","ardeola grayii"
"5","striated heron��","1","1","&nbsp;","butorides striatus"
"10","black-crowned night heron��","1","4","&nbsp;","nycticorax nycticorax"
"10","yellow bittern��","2","8","&nbsp;","ixobrychus sinensis"
"6","cinnamon bittern","1","1","&nbsp;","ixobrychus cinnamomeus"
"10","black bittern��","2","8","&nbsp;","ixobrychus flavicollis"
"3","glossy ibis","&nbsp;","&nbsp;","&nbsp;","plegadis falcinellus"
"10","black-headed ibis��","6","20","&nbsp;","threskiornis melanocephalus"
"10","eurasian spoonbill��","3","30","&nbsp;","platalea leucorodia"
"10","painted stork��","2","60","&nbsp;","mycteria leucocephala"
"10","asian openbill��","4","40","&nbsp;","anastomus oscitans"
"10","woolly-necked stork��","3","4","&nbsp;","ciconia episcopus"
"8","black-necked stork��","1","3","&nbsp;","ephippiorhynchus asiaticus"
"4","lesser adjutant","1","2","&nbsp;","leptoptilos javanicus"
"3","jerdon�s baza","1","1","&nbsp;","aviceda jerdoni"
"10","oriental honey buzzard��","8","4","&nbsp;","pernis ptilorhynchus ruficollis"
"10","black-winged kite��","2","5","&nbsp;","elanus caeruleus"
"10","brahminy kite��","7","8","&nbsp;","haliastur indus"
"10","white-bellied sea eagle��","4","4","&nbsp;","haliaeetus leucogaster"
"9","grey-headed fish eagle��","1","1","&nbsp;","ichthyophaga ichthyaetus"
"10","crested serpent eagle��","4","3","&nbsp;","spilornis cheela spilogaster�� essp."
"7","marsh harrier��","&nbsp;","&nbsp;","&nbsp;","circus a. aeruginosus"
"3","pallid harrier","&nbsp;","&nbsp;","&nbsp;","circus macrourus"
"2","montagu�s harrier","1","1","&nbsp;","circus pygargus"
"4","crested goshawk","1","1","&nbsp;","accipiter trivirgatus layardi�� essp.�"
"10","shikra��","6","2","&nbsp;","accipiter badius"
